code_9d,code_6d,system,subcode,description,source_file
,002-004,002,004,RAL1601658 RAN | L6000280 | A440 RAL 44-002 RK11780 | APFI - 44- | RACOR 10-17-96 NW | 11.40 | 7.35 | 0.00 | 0.00 | 0.00 | 18.75 | 0.00 001 DAMAGED DURING REPA,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,002-873,002,873,L RAL1601554 RAL | 16000251 | 3952 RAL 34-706R91 | SWITCH - STOP LAMP | [NTHR 10-01-56 11-22-95 RA | 11.61 | 12.25 | 0.00 | 0.00 | 0.00 | 23.86 | 22.95,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,004-854,004,854,L RAL1691574 RAL | L6000262 | A584 RAL 34-01-0022 | HOUSING - DOME LAMP | VLVWH 10-01-95 13-29-96 FA | 9.31 | 22.05 | 0.00 | 0.00 | 0.00 | 31.36 | 21.03,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,010-622,010,622,"L RAL1601513 RAL | L6000263 | A686 RAL 02-01-0135 | HEAD - MIRROR, LH, H | VLVWH 10-01-96 10-29-96 RA | 50.59 | 36.75 | 0.00 | 0.00 | 0.00 | 87.34 | 67.33",VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,002-777,002,777,L RAL1601555 RAL | 16000265 | A762 RAL 51-717-500 | HUSODOMETER ASSEMBLY | VORRT 10-01-96 12-17-96 EA | 38.30 | 12.25 | 0.00 | 0.00 | 0.00 | 50.55 | 49.60,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,002-233,002,233,L RAL1601646 RAL | L6000279 | 9415 RAL 32-00-83¥00 | MOTOR ASSEMBLY - STA | NSSMT 10-17-96 IP | 212.00 | 44.10 | 0.00 | 0.00 | 00.00 | 155.10 | 0.00,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,010-101,010,101,"3 RAL1601586 RAN | L6000257 | 9285 RAL 13-437 | VALVE - COMBINATION, | BNDWS 10-01-95 11-19-96 RA | 150.09 | 44.10 | 0.00 | 0.00 | 0.00 | 94.19 | 165.59",VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
004-782-111,,004,782,"6 RAL1601574 RA | 16000259 | A684 RAL 34-1 | FUSE - ELECTRICAL, C | NAPAX 10-01-96 NV | 0.63 | 4.90 | 0.00 | 0.00 | 0.00 | 5.53 | 0.00 010 NO WARRANTY COVERAS",VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
064-782-111,,064,782,"6 RAL1601574 RA | L6000260 | A684 RAL 34-1 | FUSE - ELECTRICAL, C | NAPAX 10-01-95 NV | 0.63 | 7.35 | 0.00 | 0.00 | 0.00 | 7.98 | 0.00 010 NO WARRANTY COVERAG",VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,003-357,003,357,6 RAL1601567 RA | L6000266 | H160 RAL 43-75 | CLAMP - EXHAUST SYST | NAPAX 10-01-96 11-21-96 RA | 10.27 | 34.30 | 0.00 | 0.00 | 0.00 | 44.57 | 13.75,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,002-402,002,402,2 RAL1601641 RA | L6000252 | 4251 RAL 34-42R | LAMP ASSEMBLY - REAR | TRCLT 10-01-95 NV | 4.85 | 7.35 | 0.00 | 0.00 | 0.00 | 12.24 | 0.00 005 EXCEEDS WARRANTY TE,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,004-102,004,102,2 RAL1601641 RA | L6000253 | 4251 RAL 34-02Y | LAMP - MARKER (FORME | TRCLT 10-01-96 11-11-96 RA | 1.31 | 4.90 | 0.00 | 0.00 | 0.00 | 6.21 | 1.31,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,004-192,004,192,2 IN15961001 RA | L6000255 | 5597 RAL 34-00Y | LAMP - MARKER (FORME | TRCLT 10-01-96 10-10-96 RA | 1.54 | 4.90 | 0.00 | 0.00 | 0.00 | 6.44 | 1.54,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
,004-302,004,302,Z IM19960917 RA | L6000269 | 484014 RAL 34-00Y | LAMP - MARKER (FORME | TRCLT 10-01-96 11-08-96 RA | 1.27 | 4.90 | 0.00 | 0.00 | 0.00 | 6.17 | 1.27,VMRS_HB_COMPLETE_v20 page 1_pages_26-50.md
