code_9d,code_6d,system,subcode,description,source_file
002-050-054,,002,050,"3 Rold and Rollers - Vendt Roller - Phonye, Rake Vulve 002-050-0543 Rod Assembly - Cab LafchU.cck 170-001-002 Roller - Rake Vulve 002-050-076 Rod Assembly - Inding Control 172-002-001 Roller - Reing Service 002-050-076 Rod Assembly - Inding Control 172-002-001 Roller - Reing Service 002-050-077 Rod Assembly - Inding Control 072-050-003 Roller - Reing Service 002-050-047 Rod Assembly - Transverse Ratio 055-018-002 Roller - Reing Service 022-050-048 Rod Assembly - Transverse Ratio 055-018-002 Roller - Role Xeent 022-051-048 Rod Assembly - Transverse Ratio 055-018-002 Roller - Role Xeent 022-051-048 Rold End - Lindag, Adjustable 055-019-004 Roller - Seciosors 022-051-048 Rold End - Lindag, Adjustable 055-011-004 Roller - Seciosors 022-0151-080 Rold End - Lindag, Adjustable 055-010-007 Roller - Seciosors 022-016-020 Rold End - Lindag, Adjustable 055-010-007 Roller - Seciosors 022-016-020 Rold End - Lindag, Rold Assembly - Transverse Ratiod 0 | 014-003-017 | Rod (Strut) - Engine To Frame | 044-007-090 | Roller - Pedal, Foot Controlled Accelerator",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
004-010-013,,004,010,"Rold Assembly - Cab Laich/Lock 170-001-022 Roller - Primary Drive 022-032-028 Rod Assembly - Inchring Control 178-002-001 Roller - Primary Drive 022-032-03 Rod Assembly - Inchring Control 178-002-001 Roller - Primary Drive 022-032-04 Rod Assembly - Prinamy Drive 027-032-01 Roller - Primary Drive 022-032-05 Rod Assembly - Prinamy Drive 027-032-01 Roller - Primary Drive 022-032-06 Rod Assembly - Transverse Taduu 055-019-002 Roller - Roll - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Roller - Rol | 002-050-543 | Rod and Rollers - Vent | 002-050-623 | Roller - Pivot, Lower Bunk",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
002-036-076,,002,036,"Rold Assembly - nothing Control 055 023 100 Roller - Rank 023 005-028 Rold Assembly - Inding Control 025 022 021 Roller - Rank 024 005-020 Rold Assembly - Inding Control 022 027 021 021 Roller - Rank 026 001 Rold Assembly - Transmission Control 022 047 021 035 Roller - Roll Roller - Roll Roller - Roll Roller - Roll Roll Roller - Roll Roll Roller - Roll Roll Roll - Roll Roll Roll - Roll Roll | 004-010-013 | Rod Assembly - Belly Assembly, Trailer | 013-010-413 | Roller - Plunger, Brake Valve",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
013-005-028,,013,005,Rod Assembly - Paring Lock Actuator 072-004-001 Roller - Rank Door 022-032-047 Rod Assembly - Paring Lock Actuator 072-004-003 Roller - Rank Door 022-032-047 Rod Assembly - Paring Lock Actuator 075-007-004 Roller - Rank Door 022-032-048 Rod Assembly - Paring Lock Actuator 075-007-004 Roller - Rank Door 022-042-050 Rod Assembly - Paring Lock Actuator 075-007-004 Roller - Roller Sector 022-042-000 Rod End - Hood Moor Male 075-007-004 Roller - Sector 076-007-004 022-004-280 Rod End - Hood Moor Mole 075-007-004 Roller - Sector 076-007-004 025-011-024 Rod End - Hood Moor Mole 072-002-008 Roller - Sector 076-007-004 025-011-024 Rod End - Note Moor Moor Mole 070-002-008 Roller - Sector 076-007-004 025-011-024 Rod End - Volt Hinge Brackel 075-007-004 Roller - Sector 076-007-004 025-011-024 Rod End - Volt Hinge Brackel 075-007-004 Roller - Sector 070-004 026-011-024 Rod End - Sector Note Note Note Note Note Note N | 002-036-076 | Rod Assembly - Cab Latch/Lock | 170-001-002 | Roller - Primary Drive,VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
027-032-001,,027,032,Rod Assembly - Parking Lock Actuator 005-023-101 Poller - Ran Zova 022-035-048 Rod Assembly - Transmission Control 022-041-012 Roler - Rear Serve 022-035-048 Rod Assembly - Transmission Control 022-041-012 Roler - Rear Serve 022-035-048 Rod Assembly - Transmission Control 022-041-012 Roler - Rear Serve 022-035-048 Rod Assembly - Transmission Control 022-041-012 Roler - Rear Serve 022-042-048 Rod End - Titransmission Control 022-041-012 Roler - Rod Yeart 022-042-048 Rod End - Titransmission Control 022-042-048 Roler - Rod Yeart 022-042-048 Rod End - Titransmission Control 022-042-048 Roler - Rod Yeart 022-042-048 Rod End - Titransmission Control 022-042-048 Roler - Rod Yeart 022-042-049 Rod End - Titransmission Control 022-002-048 Roler - Rod Yeart 022-0418-048 Roled End - Titransmission Control 022-002-048 Roler - Rod Yeart 022-0418-048 Roled End - Titransmission Control 022-002-048 Roler - Rod Yeart 022-005 Roled Titransmission Control | 013-005-028 | Rod Assembly - Inching Control | 178-002-001 | Roller - Rails,VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
002-035-047,,002,035,"Rod Assembly - Transmission Control 002-037-021-035 Roller - Rear Door 022-031-040 Rod Assembly - Transmission Control 002-037-031 Roller - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll - Roll | 027-032-001 | Rod Assembly - Parking Lock Actuator | 055-023-110 | Roller - Ramp, Wheelchair Lift",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
062-035-048,,062,035,"Rod Assembly - Sacondary, Wiper Motor Valve 022-047-016 Roller - Rod VARC, Cab/Sloeper 016-007-006 Rod Assembly - Transvesson Control 055-019-004 Roller - Rod VARC, Cab/Sloeper 016-007-006 Rod Assembly - Transvesson Control 055-019-004 Roller - Side Compartment Roller - Side Compartment Roll-Up Door 055-0107-004 Rod End - Linkinga, Adjustable 071-030-016 Roller - Side Compartment Roll-Up Door 055-011-024 Rod End - Linkinga, Adjustable 071-030-016 Roller - Side Compartment Roll-Up Door 055-011-024 Rod End - Tick (Up Inder 055-016-036 Roller - Side Compartment Roll-Up Door 055-011-024 Rod End - Tick (Up Inder 027-002-038 Roller - Tappel, Painter Roller - Tappel, Painter 055-011-024 Rod Rot Roller - Tront Door Lock 173-008-004 Roller - Tappel, Painter Roller - Tappel, Painter 055-011-024 Rod Rot Roller - Tornt Door Lock 173-008-004 Roller - Tront Door Roller - Tappel, Painter Roller - Tront Door 055-010-007 Rod Rot Tainer - Front Door Lock 173-008-004 Roller - Tront Door Roller - Tront Door Roller - Tront Door Roller - Tront Door 002-035-047Rod Assembly - Primary, Wiper Motor Valve072-004-003Roller - Rear Door | 002-035-047 | Rod Assembly - Primary, Wiper Motor Valve | 072-004-003 | Roller - Rear Door",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
028-011-020,,028,011,"Hod Assembly - Transverse Radius 055-019-004 Roler - Roler Bed 002-002-200 Rod End - Hood Proot Hinge Bracket 055-019-004 Roler - Sciessors 002-002-201 Rod End - Hood Proot Hinge Bracket 055-019-004 Roler - Sciessors 005-010-204 Rod End - Hood Proot Hinge Bracket 055-016-026 Roler - Sciessors 005-010-204 Rod End - Hood Proot Hinge Bracket 055-016-026 Roler - Sciessors 005-010-204 Rod End Mount 022-002-038 Roler - Scies, Mark Prover Taligate 005-010-204 Rod End Mount 022-002-038 Roler - Tape Assembly - Drover Taligate 005-010-204 Rod End Mount 022-002-038 Roler - Tape Assembly, Dump Body 005-010-145 Rod End Mount 022-019-034 Roler - Tape Assembly, Dump Body 005-010-145 Rod Tape Cylinder Tube 111-002-001 Roler - Tack, Final Drive 002-018-046 Rod Kin Strut 044-003-202 Roler - Throttis Shatt 002-019-040 Roler - Mine Cylinder 055-010-037 Roler - Mine Cylinder 005-010-050 Roler - Mine Cylinder 055-010-037 Rol | 002-035-048 | Rod Assembly - Secondary, Wiper Motor Valve | 027-021-015 | Roller - Rear Servo",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
055-010-016,,055,010,"016-01/04/06 Hod Resembly - Iransverse Hadius 0bs 019-040 Holler - Holler Hed 0022-004-20 Rod End - Hood Prvb Hinge Brackett Roller - Statosors 0022-004-20 Rod End - Hood Prvb Hinge Brackett 055-010-016 Roller - Statosors 002-015-100 Roller - Statosors Roller - Statosors Roller - Statosors 005-011-024 Roll End - Hond Roll Prvb Roller - Statosors Roller - Statosors 005-011-024 Roll End - Hond Roll Prvb Roller - Statosors Roller - Statosors 005-011-024 Roll End - Hond Roll Prvb Roller - Tappet Lynn Prvb Roller - Tappet Lynn Prvb 005-011-047 Roll End - Hond Roll Prvb Roller - Tappet Lynn Prvb Roller - Tappet Lynn Prvb 005-011-047 Roll Fruit Prvb 111:00-007 Roll Statosors Roller - Tappet Lynn Prvb 005-011-047 Roll Prvb - Hynge Roll Roll Prvb Roller - Tappet Lynn Prvb Roll Roll Prvb 005-011-047 Roll Fruit Prvb - Roll Roll Prvb Roll Prvb Roll Prvb Roll Prvb 005-011-047 Roll Roll Roll Roll Roll Roll Roll Roll | 026-011-020 | Rod Assembly - Transmission Control | 002-047-012 | Roller - Rod, Vent, Cab/Sleeper",VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
016-007-006,,016,007,00220163-80 Hod End - Hood Privit ninge bräcket Ud5 014-022 Holler - Seldsors 00220163-80 Role T - Stake (Compariment Roll-Up Door Role T - Selds (Compariment Roll-Up Door 00220163-80 Role T - Stake (Compariment Roll-Up Door Role T - Stake (Compariment Roll-Up Door 00220163-80 Role T - Stake (Compariment Roll-Up Door Role T - Stake (Compariment Roll-Up Door 00220163-80 Role T - Stake (Compariment Roll-Up Door Role T - Stake (Compariment Roll-Up Door 00220163-80 Role T - Stake (Compariment Roll-Up Door Role T - Stake (Compariment Roll-Up Door 00220163-80 Role T - Stake (Compariment Roll-Up Door Role T - Stake (Compariment Roll-Up Door 00220163-80 Role (Compariment Roll-Up Door Role (Compariment Roll-Up Door 00220163-80 Role (Compariment Roll-Up Door Role (Compariment Roll-Up Door 00220163-80 Role (Compariment Roll-Up Door Role (Compariment Roll-Up Door 0022017-80 Role (Compariment Roll-Up Door Role (Compariment Roll-Up Door 0022017-80 Role (Compariment Roll-Up Door Role (Compariment Roll-Up Door 0022017-80 Role (Compariment Roll-Up Door Role (Compariment Roll-Up Door 0022017-80 Rod Assembly - Transverse Radius 055-019-004 Roller - Roller Bed | 016-007-006 | Rod Assembly - Transverse Radius | 055-019-004 | Roller - Roller Bed,VMRS_HB_COMPLETE_v20 page 7_pages_1-25.md
